     1→     1→// ============================================================
     2→     2→// TZ POLICE DIGITAL PLATFORM — MOCK DATABASE
     3→     3→// 20 Citizens · 20 Plates · 20 Licenses · 20 NIDs · 20 Phones · 20 Serials
     4→     4→// All cross-linked. Use any field to search and get a real result.
     5→     5→// ============================================================
     6→     6→
     7→     7→export interface MockCitizen {
    67→    67→}
    68→    68→
    69→    69→// ── 20 CITIZENS ──────────────────────────────────────────────
    70→    70→export const MOCK_CITIZENS: MockCitizen[] = [
    71→    71→  {
    72→    72→    name: "Juma Khamis Mwinyi", nida: "199012031234567", mobile: "0712 345 678",
    73→    73→    gender: "Mme", dob: "03 Des 1990", age: 35,
    74→    74→    address: "Nyumba Na. 45, Mbezi Beach, Kinondoni, Dar es Salaam",
    75→    75→    occupation: "Mfanyabiashara", status: "Mtu wa Kawaida", statusColor: "#4CAF50",
    76→    76→    criminalRecord: { hasRecord: false, cases: 0, convictions: 0 }, alerts: [],
    77→    77→    licenseNo: "DL001001TZ", licenseExpiry: "31 Des 2027", licenseClass: "B",
    78→    78→    passportNo: "TZ-AA-001001", passportExpiry: "15 Mar 2029",
    79→    79→    vehicles: [], devices: [],
    80→    80→    history: [
    81→    81→      { date: "10 Mei 2026", type: "Shahidi wa Kesi", case: "INC-2026-0341", station: "Kituo Kikuu DSM" },
    82→    82→    ],
    83→    83→    riskScore: 12, riskLevel: "Chini",
    84→    84→  },
    85→    85→  {
    86→    86→    name: "Fatuma Hassan Mwanga", nida: "199507081234568", mobile: "0754 123 456",
    87→    87→    gender: "Mke", dob: "08 Jul 1995", age: 30,
    88→    88→    address: "Mtaa wa Mikocheni, Kinondoni, Dar es Salaam",
    89→    89→    occupation: "Mwalimu", status: "Mtu wa Kawaida", statusColor: "#4CAF50",
    90→    90→    criminalRecord: { hasRecord: false, cases: 0, convictions: 0 }, alerts: [],
    91→    91→    licenseNo: "DL002002TZ", licenseExpiry: "20 Jun 2028", licenseClass: "B",
    92→    92→    passportNo: "TZ-BB-002002", passportExpiry: "10 Ago 2030",
    93→    93→    vehicles: [], devices: [],
    94→    94→    history: [],
    95→    95→    riskScore: 5, riskLevel: "Chini",
    96→    96→  },
    97→    97→  {
    98→    98→    name: "Ali Mohamed Salum", nida: "198803221234569", mobile: "0712 987 654",
    99→    99→    gender: "Mme", dob: "22 Mar 1988", age: 38,
   100→   100→    address: "Mtaa wa Magomeni, Kinondoni, Dar es Salaam",
   101→   101→    occupation: "Dereva", status: "Ana Makosa", statusColor: "#FF9800",
   102→   102→    criminalRecord: { hasRecord: true, cases: 2, convictions: 1 }, alerts: ["Faini isiyolipwa TZS 150,000"],
   103→   103→    licenseNo: "DL003003TZ", licenseExpiry: "05 Jan 2026", licenseClass: "C",
   104→   104→    passportNo: "TZ-CC-003003", passportExpiry: "01 Nov 2027",
   105→   105→    vehicles: [], devices: [],
   106→   106→    history: [
   107→   107→      { date: "08 Mei 2026", type: "Citation - Kasi", case: "CT-2026-0450", station: "Kituo Kikuu DSM" },
   108→   108→      { date: "15 Jan 2026", type: "Ajali ya Barabara", case: "INC-2026-0088", station: "Kituo cha Kinondoni" },
   109→   109→    ],
   110→   110→    riskScore: 68, riskLevel: "Wastani",
   111→   111→  },
   112→   112→  {
   113→   113→    name: "Grace Amina Mushi", nida: "199209141234570", mobile: "0766 456 789",
   114→   114→    gender: "Mke", dob: "14 Sep 1992", age: 33,
   115→   115→    address: "Mtaa wa Sinza, Kinondoni, Dar es Salaam",
   116→   116→    occupation: "Mhudumu wa Afya", status: "Mtu wa Kawaida", statusColor: "#4CAF50",
   117→   117→    criminalRecord: { hasRecord: false, cases: 0, convictions: 0 }, alerts: [],
   118→   118→    licenseNo: "DL004004TZ", licenseExpiry: "12 Apr 2027", licenseClass: "B",
   119→   119→    passportNo: "TZ-DD-004004", passportExpiry: "20 Feb 2031",
   120→   120→    vehicles: [], devices: [],
   121→   121→    history: [],
   122→   122→    riskScore: 8, riskLevel: "Chini",
   123→   123→  },
   124→   124→  {
   125→   125→    name: "Saidi Omari Bakari", nida: "197612301234571", mobile: "0788 321 654",
   126→   126→    gender: "Mme", dob: "30 Des 1976", age: 49,
   127→   127→    address: "Mtaa wa Temeke, Temeke, Dar es Salaam",
   128→   128→    occupation: "Mkandarasi", status: "Ana Makosa", statusColor: "#F44336",
   129→   129→    criminalRecord: { hasRecord: true, cases: 4, convictions: 2 }, alerts: ["Alikimbia baada ya ajali", "Leseni imekwisha"],
   130→   130→    licenseNo: "DL005005TZ", licenseExpiry: "28 Feb 2024", licenseClass: "C",
   131→   131→    passportNo: "TZ-EE-005005", passportExpiry: "05 Jul 2026",
   132→   132→    vehicles: [], devices: [],
   133→   133→    history: [
   134→   134→      { date: "02 Mei 2026", type: "Kukimbia Baada ya Ajali", case: "INC-2026-0311", station: "Kituo cha Temeke" },
   135→   135→      { date: "10 Feb 2026", type: "Leseni Imekwisha", case: "CT-2026-0123", station: "Kituo cha Temeke" },
   136→   136→      { date: "05 Nov 2025", type: "Uendeshaji kwa Ulevi", case: "CT-2025-0887", station: "Kituo Kikuu DSM" },
   137→   137→    ],
   138→   138→    riskScore: 85, riskLevel: "Juu",
   139→   139→  },
   140→   140→  {
   141→   141→    name: "Amina Said Juma", nida: "200101151234572", mobile: "0755 789 012",
   142→   142→    gender: "Mke", dob: "15 Jan 2001", age: 25,
   143→   143→    address: "Mtaa wa Ubungo, Ubungo, Dar es Salaam",
   144→   144→    occupation: "Mwanafunzi wa Chuo", status: "Mtu wa Kawaida", statusColor: "#4CAF50",
   145→   145→    criminalRecord: { hasRecord: false, cases: 0, convictions: 0 }, alerts: [],
   146→   146→    licenseNo: "DL006006TZ", licenseExpiry: "30 Sep 2029", licenseClass: "B",
   147→   147→    passportNo: "TZ-FF-006006", passportExpiry: "22 Des 2032",
   148→   148→    vehicles: [], devices: [],
   149→   149→    history: [],
   150→   150→    riskScore: 3, riskLevel: "Chini",
   151→   151→  },
   152→   152→  {
   153→   153→    name: "Baraka John Mwanga", nida: "200005121234573", mobile: "0788 654 321",
   154→   154→    gender: "Mme", dob: "12 Mei 2000", age: 26,
   155→   155→    address: "Mtaa wa Manzese, Ubungo, Dar es Salaam",
   156→   156→    occupation: "Fundi Umeme", status: "Chini ya Uchunguzi", statusColor: "#FF9800",
   157→   157→    criminalRecord: { hasRecord: true, cases: 1, convictions: 0 }, alerts: ["Kesi inayoendelea"],
   158→   158→    licenseNo: "DL007007TZ", licenseExpiry: "14 Ago 2028", licenseClass: "B",
   159→   159→    passportNo: "TZ-GG-007007", passportExpiry: "08 Mar 2030",
   160→   160→    vehicles: [], devices: [],
   161→   161→    history: [
   162→   162→      { date: "12 Mei 2026", type: "Kukamatwa - Ugomvi", case: "AR-2026-0029", station: "Kituo cha Ubungo" },
   163→   163→    ],
   164→   164→    riskScore: 42, riskLevel: "Wastani",
   165→   165→  },
   166→   166→  {
   167→   167→    name: "Zawadi Kimani Ochieng", nida: "198506201234574", mobile: "0712 111 333",
   168→   168→    gender: "Mke", dob: "20 Jun 1985", age: 40,
   169→   169→    address: "Mtaa wa Ilala, Ilala, Dar es Salaam",
   170→   170→    occupation: "Mfanyakazi wa Benki", status: "Mtu wa Kawaida", statusColor: "#4CAF50",
   171→   171→    criminalRecord: { hasRecord: false, cases: 0, convictions: 0 }, alerts: [],
   172→   172→    licenseNo: "DL008008TZ", licenseExpiry: "25 Nov 2026", licenseClass: "B",
   173→   173→    passportNo: "TZ-HH-008008", passportExpiry: "14 Jan 2028",
   174→   174→    vehicles: [], devices: [],
   175→   175→    history: [],
   176→   176→    riskScore: 15, riskLevel: "Chini",
   177→   177→  },
   178→   178→  {
   179→   179→    name: "Hamisi Rashid Omar", nida: "197805091234575", mobile: "0766 222 444",
   180→   180→    gender: "Mme", dob: "09 Mei 1978", age: 48,
   181→   181→    address: "Mtaa wa Kariakoo, Ilala, Dar es Salaam",
   182→   182→    occupation: "Mfanyabiashara wa Jumla", status: "Ana Makosa", statusColor: "#F44336",
   183→   183→    criminalRecord: { hasRecord: true, cases: 6, convictions: 3 }, alerts: ["Faini nyingi isiyolipwa", "Historia ya makosa ya trafiki"],
   184→   184→    licenseNo: "DL009009TZ", licenseExpiry: "31 Mar 2025", licenseClass: "D",
   185→   185→    passportNo: "TZ-II-009009", passportExpiry: "30 Jun 2027",
   186→   186→    vehicles: [], devices: [],
   187→   187→    history: [
   188→   188→      { date: "28 Apr 2026", type: "Kasi kupita kiasi", case: "CT-2026-0447", station: "Kituo Kikuu DSM" },
   189→   189→      { date: "15 Mar 2026", type: "Kupita taa nyekundu", case: "CT-2026-0234", station: "Kituo cha Ilala" },
   190→   190→      { date: "10 Des 2025", type: "Gari bila Bima", case: "CT-2025-0991", station: "Kituo cha Kariakoo" },
   191→   191→    ],
   192→   192→    riskScore: 91, riskLevel: "Hatari",
   193→   193→  },
   194→   194→  {
   195→   195→    name: "Rashid Omari Said", nida: "199203151234576", mobile: "0755 321 654",
   196→   196→    gender: "Mme", dob: "15 Mar 1992", age: 34,
   197→   197→    address: "Mtaa wa Magomeni, Kinondoni, Dar es Salaam",
   198→   198→    occupation: "Dereva wa Daladala", status: "Mtu wa Kawaida", statusColor: "#4CAF50",
   199→   199→    criminalRecord: { hasRecord: false, cases: 0, convictions: 0 }, alerts: [],
   200→   200→    licenseNo: "DL010010TZ", licenseExpiry: "18 Des 2027", licenseClass: "D",
   201→   201→    passportNo: "TZ-JJ-010010", passportExpiry: "22 Sep 2029",
   202→   202→    vehicles: [], devices: [],
   203→   203→    history: [],
   204→   204→    riskScore: 20, riskLevel: "Chini",
   205→   205→  },
   206→   206→  {
   207→   207→    name: "Mariamu Ally Komba", nida: "199811271234577", mobile: "0712 555 666",
   208→   208→    gender: "Mke", dob: "27 Nov 1998", age: 27,
   209→   209→    address: "Mtaa wa Mwananyamala, Kinondoni, Dar es Salaam",
   210→   210→    occupation: "Muuguzi", status: "Mtu wa Kawaida", statusColor: "#4CAF50",
   211→   211→    criminalRecord: { hasRecord: false, cases: 0, convictions: 0 }, alerts: [],
   212→   212→    licenseNo: "DL011011TZ", licenseExpiry: "09 Jul 2030", licenseClass: "B",
   213→   213→    passportNo: "TZ-KK-011011", passportExpiry: "05 Nov 2033",
   214→   214→    vehicles: [], devices: [],
   215→   215→    history: [],
   216→   216→    riskScore: 2, riskLevel: "Chini",
   217→   217→  },
   218→   218→  {
   219→   219→    name: "Omari Hassan Kitwana", nida: "198210081234578", mobile: "0766 777 888",
   220→   220→    gender: "Mme", dob: "08 Okt 1982", age: 43,
   221→   221→    address: "Mtaa wa Kijitonyama, Kinondoni, Dar es Salaam",
   222→   222→    occupation: "Mkurugenzi", status: "Ana Faili", statusColor: "#2196F3",
   223→   223→    criminalRecord: { hasRecord: true, cases: 1, convictions: 0 }, alerts: ["Kesi ya kiraia - bado"],
   224→   224→    licenseNo: "DL012012TZ", licenseExpiry: "03 Feb 2028", licenseClass: "B",
   225→   225→    passportNo: "TZ-LL-012012", passportExpiry: "18 Apr 2031",
   226→   226→    vehicles: [], devices: [],
   227→   227→    history: [
   228→   228→      { date: "20 Apr 2026", type: "Mshtaki - Kesi ya Kiraia", case: "CIV-2026-0045", station: "Mahakama ya Hakimu" },
   229→   229→    ],
   230→   230→    riskScore: 30, riskLevel: "Wastani",
   231→   231→  },
   232→   232→  {
   233→   233→    name: "Pendo Mkwawa Haji", nida: "199604031234579", mobile: "0788 999 000",
   234→   234→    gender: "Mke", dob: "03 Apr 1996", age: 30,
   235→   235→    address: "Mtaa wa Tabata, Ilala, Dar es Salaam",
   236→   236→    occupation: "Msanifu Majengo", status: "Mtu wa Kawaida", statusColor: "#4CAF50",
   237→   237→    criminalRecord: { hasRecord: false, cases: 0, convictions: 0 }, alerts: [],
   238→   238→    licenseNo: "DL013013TZ", licenseExpiry: "27 Ago 2029", licenseClass: "B",
   239→   239→    passportNo: "TZ-MM-013013", passportExpiry: "12 Jul 2032",
   240→   240→    vehicles: [], devices: [],
   241→   241→    history: [],
   242→   242→    riskScore: 7, riskLevel: "Chini",
   243→   243→  },
   244→   244→  {
   245→   245→    name: "Yusuph Issa Majaliwa", nida: "197001171234580", mobile: "0712 444 555",
   246→   246→    gender: "Mme", dob: "17 Jan 1970", age: 56,
   247→   247→    address: "Mtaa wa Buguruni, Ilala, Dar es Salaam",
   248→   248→    occupation: "Mstaafu wa Polisi", status: "Mtu wa Kawaida", statusColor: "#4CAF50",
   249→   249→    criminalRecord: { hasRecord: false, cases: 0, convictions: 0 }, alerts: [],
   250→   250→    licenseNo: "DL014014TZ", licenseExpiry: "01 Okt 2026", licenseClass: "C",
   251→   251→    passportNo: "TZ-NN-014014", passportExpiry: "28 Feb 2028",
   252→   252→    vehicles: [], devices: [],
   253→   253→    history: [],
   254→   254→    riskScore: 10, riskLevel: "Chini",
   255→   255→  },
   256→   256→  {
   257→   257→    name: "Sikudhani Mwema Nyota", nida: "199309251234581", mobile: "0755 666 777",
   258→   258→    gender: "Mke", dob: "25 Sep 1993", age: 32,
   259→   259→    address: "Mtaa wa Kimara, Ubungo, Dar es Salaam",
   260→   260→    occupation: "Mwandishi wa Habari", status: "Mtu wa Kawaida", statusColor: "#4CAF50",
   261→   261→    criminalRecord: { hasRecord: false, cases: 0, convictions: 0 }, alerts: [],
   262→   262→    licenseNo: "DL015015TZ", licenseExpiry: "16 Mei 2028", licenseClass: "B",
   263→   263→    passportNo: "TZ-OO-015015", passportExpiry: "30 Des 2031",
   264→   264→    vehicles: [], devices: [],
   265→   265→    history: [],
   266→   266→    riskScore: 4, riskLevel: "Chini",
   267→   267→  },
   268→   268→  {
   269→   269→    name: "Masoud Ally Mapunda", nida: "198107141234582", mobile: "0766 888 999",
   270→   270→    gender: "Mme", dob: "14 Jul 1981", age: 44,
   271→   271→    address: "Mtaa wa Mwenge, Kinondoni, Dar es Salaam",
   272→   272→    occupation: "Daktari", status: "Mtu wa Kawaida", statusColor: "#4CAF50",
   273→   273→    criminalRecord: { hasRecord: false, cases: 0, convictions: 0 }, alerts: [],
   274→   274→    licenseNo: "DL016016TZ", licenseExpiry: "21 Mar 2027", licenseClass: "B",
   275→   275→    passportNo: "TZ-PP-016016", passportExpiry: "09 Okt 2030",
   276→   276→    vehicles: [], devices: [],
   277→   277→    history: [],
   278→   278→    riskScore: 6, riskLevel: "Chini",
   279→   279→  },
   280→   280→  {
   281→   281→    name: "Hidaya Ramadhani Chiku", nida: "200208061234583", mobile: "0788 000 111",
   282→   282→    gender: "Mke", dob: "06 Ago 2002", age: 23,
   283→   283→    address: "Mtaa wa Msasani, Kinondoni, Dar es Salaam",
   284→   284→    occupation: "Mubunifu", status: "Mtu wa Kawaida", statusColor: "#4CAF50",
   285→   285→    criminalRecord: { hasRecord: false, cases: 0, convictions: 0 }, alerts: [],
   286→   286→    licenseNo: "DL017017TZ", licenseExpiry: "14 Nov 2030", licenseClass: "B",
   287→   287→    passportNo: "TZ-QQ-017017", passportExpiry: "25 Mar 2034",
   288→   288→    vehicles: [], devices: [],
   289→   289→    history: [],
   290→   290→    riskScore: 1, riskLevel: "Chini",
   291→   291→  },
   292→   292→  {
   293→   293→    name: "Nassoro Kombo Mataka", nida: "198905231234584", mobile: "0712 222 333",
   294→   294→    gender: "Mme", dob: "23 Mei 1989", age: 37,
   295→   295→    address: "Mtaa wa Goba, Kinondoni, Dar es Salaam",
   296→   296→    occupation: "Injinia", status: "Ana Makosa", statusColor: "#FF9800",
   297→   297→    criminalRecord: { hasRecord: true, cases: 3, convictions: 1 }, alerts: ["Ombi la kuzuia liko"],
   298→   298→    licenseNo: "DL018018TZ", licenseExpiry: "07 Jan 2027", licenseClass: "B",
   299→   299→    passportNo: "TZ-RR-018018", passportExpiry: "16 Jun 2029",
   300→   300→    vehicles: [], devices: [],
   301→   301→    history: [
   302→   302→      { date: "15 Mei 2026", type: "Kukamatwa - Wizi", case: "AR-2026-0045", station: "Kituo cha Ilala" },
   303→   303→      { date: "03 Feb 2026", type: "Kuachiwa kwa dhamana", case: "AR-2026-0011", station: "Kituo Kikuu DSM" },
   304→   304→    ],
   305→   305→    riskScore: 72, riskLevel: "Juu",
   306→   306→  },
   307→   307→  {
   308→   308→    name: "Twaha Mrisho Lukindo", nida: "197503311234585", mobile: "0755 444 555",
   309→   309→    gender: "Mme", dob: "31 Mar 1975", age: 51,
   310→   310→    address: "Mtaa wa Segerea, Ilala, Dar es Salaam",
   311→   311→    occupation: "Mkulima", status: "Mtu wa Kawaida", statusColor: "#4CAF50",
   312→   312→    criminalRecord: { hasRecord: false, cases: 0, convictions: 0 }, alerts: [],
   313→   313→    licenseNo: "DL019019TZ", licenseExpiry: "19 Apr 2025", licenseClass: "C",
   314→   314→    passportNo: "TZ-SS-019019", passportExpiry: "11 Ago 2027",
   315→   315→    vehicles: [], devices: [],
   316→   316→    history: [],
   317→   317→    riskScore: 18, riskLevel: "Chini",
   318→   318→  },
   319→   319→  {
   320→   320→    name: "Zainab Hemed Singida", nida: "199704121234586", mobile: "0766 333 444",
   321→   321→    gender: "Mke", dob: "12 Apr 1997", age: 29,
   322→   322→    address: "Mtaa wa Makuburi, Kinondoni, Dar es Salaam",
   323→   323→    occupation: "Mhadhiri wa Chuo Kikuu", status: "Mtu wa Kawaida", statusColor: "#4CAF50",
   324→   324→    criminalRecord: { hasRecord: false, cases: 0, convictions: 0 }, alerts: [],
   325→   325→    licenseNo: "DL020020TZ", licenseExpiry: "28 Okt 2028", licenseClass: "B",
   326→   326→    passportNo: "TZ-TT-020020", passportExpiry: "03 Feb 2033",
   327→   327→    vehicles: [], devices: [],
   328→   328→    history: [],
   329→   329→    riskScore: 3, riskLevel: "Chini",
   330→   330→  },
   331→   331→];
   332→   332→
   333→   333→// ── 20 VEHICLES — linked to citizens ────────────────────────
   334→   334→export const MOCK_VEHICLES: MockVehicle[] = [
   335→   335→  { plate: "T 001 ABC", model: "Toyota Corolla", type: "Saloon", color: "Nyeupe", year: "2020", ownerNida: "199012031234567", ownerName: "Juma Khamis Mwinyi", ownerPhone: "0712 345 678", insurance: { company: "Jubilee Insurance", policy: "JUB-2026-00123", expires: "30 Jun 2027", valid: true }, inspectionExpiry: "15 Mei 2027", registrationExpiry: "31 Mar 2027", accidentInvolved: false, violations: [], outstandingFines: 0 },
   336→   336→  { plate: "T 002 DEF", model: "Toyota Vitz", type: "Saloon", color: "Nyekundu", year: "2019", ownerNida: "199507081234568", ownerName: "Fatuma Hassan Mwanga", ownerPhone: "0754 123 456", insurance: { company: "GA Insurance", policy: "GA-2026-00234", expires: "28 Feb 2027", valid: true }, inspectionExpiry: "10 Apr 2027", registrationExpiry: "28 Feb 2027", accidentInvolved: false, violations: [], outstandingFines: 0 },
   337→   337→  { plate: "T 003 GHI", model: "Toyota Hiace", type: "Minibus", color: "Fedha", year: "2018", ownerNida: "198803221234569", ownerName: "Ali Mohamed Salum", ownerPhone: "0712 987 654", insurance: { company: "Strategies Insurance", policy: "STR-2026-00345", expires: "15 Mar 2026", valid: false }, inspectionExpiry: "20 Jan 2026", registrationExpiry: "31 Jan 2026", accidentInvolved: true, violations: [{ id: 1, name: "Kasi kupita kiasi", date: "08 Mei 2026", area: "Mbezi Beach", fine: "TZS 150,000", paid: false }], outstandingFines: 150000 },
   338→   338→  { plate: "T 004 JKL", model: "Suzuki Swift", type: "Saloon", color: "Bluu", year: "2021", ownerNida: "199209141234570", ownerName: "Grace Amina Mushi", ownerPhone: "0766 456 789", insurance: { company: "Alliance Insurance", policy: "ALL-2026-00456", expires: "20 Dec 2027", valid: true }, inspectionExpiry: "05 Mar 2027", registrationExpiry: "20 Dec 2027", accidentInvolved: false, violations: [], outstandingFines: 0 },
   339→   339→  { plate: "T 005 MNO", model: "Toyota Land Cruiser", type: "SUV", color: "Mweusi", year: "2016", ownerNida: "197612301234571", ownerName: "Saidi Omari Bakari", ownerPhone: "0788 321 654", insurance: { company: "Heritage Insurance", policy: "HER-2024-00567", expires: "10 Jan 2025", valid: false }, inspectionExpiry: "01 Des 2024", registrationExpiry: "10 Jan 2025", accidentInvolved: true, violations: [{ id: 1, name: "Gari bila Bima", date: "02 Mei 2026", area: "Kariakoo", fine: "TZS 200,000", paid: false }, { id: 2, name: "Leseni imekwisha", date: "10 Feb 2026", area: "Temeke", fine: "TZS 100,000", paid: false }], outstandingFines: 300000 },
   340→   340→  { plate: "T 006 PQR", model: "Honda Fit", type: "Saloon", color: "Kijani", year: "2022", ownerNida: "200101151234572", ownerName: "Amina Said Juma", ownerPhone: "0755 789 012", insurance: { company: "UAP Insurance", policy: "UAP-2026-00678", expires: "05 Nov 2027", valid: true }, inspectionExpiry: "22 Aug 2027", registrationExpiry: "05 Nov 2027", accidentInvolved: false, violations: [], outstandingFines: 0 },
   341→   341→  { plate: "T 007 STU", model: "Nissan Note", type: "Saloon", color: "Dhahabu", year: "2020", ownerNida: "200005121234573", ownerName: "Baraka John Mwanga", ownerPhone: "0788 654 321", insurance: { company: "Jubilee Insurance", policy: "JUB-2026-00789", expires: "14 Aug 2027", valid: true }, inspectionExpiry: "30 Jul 2027", registrationExpiry: "14 Aug 2027", accidentInvolved: false, violations: [{ id: 1, name: "Kutumia simu", date: "12 Mei 2026", area: "Manzese", fine: "TZS 50,000", paid: false }], outstandingFines: 50000 },
   342→   342→  { plate: "T 008 VWX", model: "Toyota Prado", type: "SUV", color: "Kahawia", year: "2023", ownerNida: "198506201234574", ownerName: "Zawadi Kimani Ochieng", ownerPhone: "0712 111 333", insurance: { company: "ICEA Lion", policy: "ICE-2026-00890", expires: "25 Nov 2027", valid: true }, inspectionExpiry: "18 Oct 2027", registrationExpiry: "25 Nov 2027", accidentInvolved: false, violations: [], outstandingFines: 0 },
   343→   343→  { plate: "T 009 YZA", model: "Bajaji RE", type: "Bajaji", color: "Njano", year: "2019", ownerNida: "197805091234575", ownerName: "Hamisi Rashid Omar", ownerPhone: "0766 222 444", insurance: { company: "Madison Insurance", policy: "MAD-2025-00901", expires: "31 Mar 2025", valid: false }, inspectionExpiry: "28 Feb 2025", registrationExpiry: "31 Mar 2025", accidentInvolved: true, violations: [{ id: 1, name: "Kasi kupita kiasi", date: "28 Apr 2026", area: "Morogoro Road", fine: "TZS 150,000", paid: false }, { id: 2, name: "Kupita taa nyekundu", date: "15 Mar 2026", area: "Posta", fine: "TZS 100,000", paid: false }, { id: 3, name: "Bila mkanda", date: "10 Des 2025", area: "Kariakoo", fine: "TZS 30,000", paid: true }], outstandingFines: 250000 },
   344→   344→  { plate: "T 010 BCD", model: "Toyota Ipsum", type: "Minibus", color: "Nyeupe", year: "2017", ownerNida: "199203151234576", ownerName: "Rashid Omari Said", ownerPhone: "0755 321 654", insurance: { company: "Jubilee Insurance", policy: "JUB-2026-01012", expires: "18 Dec 2027", valid: true }, inspectionExpiry: "10 Nov 2027", registrationExpiry: "18 Dec 2027", accidentInvolved: false, violations: [], outstandingFines: 0 },
   345→   345→  { plate: "T 011 EFG", model: "Toyota Axio", type: "Saloon", color: "Fedha", year: "2021", ownerNida: "199811271234577", ownerName: "Mariamu Ally Komba", ownerPhone: "0712 555 666", insurance: { company: "GA Insurance", policy: "GA-2026-01123", expires: "09 Jul 2027", valid: true }, inspectionExpiry: "01 Jun 2027", registrationExpiry: "09 Jul 2027", accidentInvolved: false, violations: [], outstandingFines: 0 },
   346→   346→  { plate: "T 012 HIJ", model: "Mitsubishi Outlander", type: "SUV", color: "Nyeusi", year: "2022", ownerNida: "198210081234578", ownerName: "Omari Hassan Kitwana", ownerPhone: "0766 777 888", insurance: { company: "Strategies Insurance", policy: "STR-2026-01234", expires: "03 Feb 2028", valid: true }, inspectionExpiry: "25 Jan 2028", registrationExpiry: "03 Feb 2028", accidentInvolved: false, violations: [], outstandingFines: 0 },
   347→   347→  { plate: "T 013 KLM", model: "Toyota Rush", type: "SUV", color: "Buluu ya Giza", year: "2023", ownerNida: "199604031234579", ownerName: "Pendo Mkwawa Haji", ownerPhone: "0788 999 000", insurance: { company: "Alliance Insurance", policy: "ALL-2026-01345", expires: "27 Aug 2028", valid: true }, inspectionExpiry: "15 Aug 2028", registrationExpiry: "27 Aug 2028", accidentInvolved: false, violations: [], outstandingFines: 0 },
   348→   348→  { plate: "T 014 NOP", model: "Toyota Hilux", type: "Pick Up", color: "Nyeupe", year: "2015", ownerNida: "197001171234580", ownerName: "Yusuph Issa Majaliwa", ownerPhone: "0712 444 555", insurance: { company: "Heritage Insurance", policy: "HER-2026-01456", expires: "01 Oct 2027", valid: true }, inspectionExpiry: "20 Sep 2027", registrationExpiry: "01 Oct 2027", accidentInvolved: false, violations: [{ id: 1, name: "Leseni karibu kwisha", date: "14 Apr 2026", area: "Buguruni", fine: "TZS 0", paid: true }], outstandingFines: 0 },
   349→   349→  { plate: "T 015 QRS", model: "Nissan Leaf", type: "Saloon", color: "Nyeupe", year: "2024", ownerNida: "199309251234581", ownerName: "Sikudhani Mwema Nyota", ownerPhone: "0755 666 777", insurance: { company: "UAP Insurance", policy: "UAP-2026-01567", expires: "16 May 2028", valid: true }, inspectionExpiry: "08 May 2028", registrationExpiry: "16 May 2028", accidentInvolved: false, violations: [], outstandingFines: 0 },
